"","x.1","x.2","clase"
"572",3.59259598124236,0.265009484745262,"-1"
"573",1.25229608160826,1.20422371479284,"-1"
"574",2.45235119881884,1.08209506989822,"-1"
"575",4.62749561472297,1.19848556747025,"-1"
"576",2.06823636358221,1.9572844516374,"-1"
"577",1.50112663382294,-0.061661874760937,"-1"
"578",1.97803772491253,2.71003630288664,"-1"
"579",3.10224248127775,1.33791365376095,"-1"
"580",3.16841321437687,-0.577681579372659,"-1"
"581",3.19289098198607,2.71322229755697,"-1"
"582",2.56425903858233,-0.474717590707055,"-1"
"583",1.95203971355056,1.42159481662823,"-1"
"584",3.80628596911138,-0.1207882848848,"-1"
"585",3.17129925476159,1.65394782199137,"-1"
"586",4.69326793410495,1.59778699055528,"-1"
"587",2.92153512481634,0.2336455837366,"-1"
"588",2.66310695785226,1.1316713156106,"-1"
"589",4.14988129058299,0.133470317333407,"-1"
"590",2.9720164468709,-0.776755981762127,"-1"
"591",3.55184159784765,-1.00487924705227,"-1"
"592",1.94302081265311,1.76036387666321,"-1"
"593",2.94957584773584,0.813867062502618,"-1"
"594",6.17543345503,2.12491297004479,"-1"
"595",0.467769060569572,1.71852331256388,"-1"
"596",2.34075395596737,-1.29533164518789,"-1"
"597",2.68079976912771,0.20702598951786,"-1"
"598",4.27148374027484,2.86542922801796,"-1"
"599",3.70922885050074,-0.925528536267504,"-1"
"600",4.72551425966179,1.19992469130937,"-1"
